,x0_1,x0_2,t,v_1,v_2,A_11,A_12,A_21,A_22,L_1,L_2,cost_g_grater_then_cost
286,0.0078073049116476724,0.00279315228275671,112,0.8396858886664004,0.14133906975989607,0.05909896850300689,0.08086326272899991,0.13310343703656657,0.19800605635351487,65.74369579143912,70.81781351009376,-1.0
287,0.009556766559053811,0.004054319108968561,107,0.9606832336961557,0.9517867210990099,0.7181771969072757,0.5378777801640924,0.706931286871719,0.5991719078154752,95.04692889596046,48.15866242489204,-1.0
288,0.0015519449168211253,0.007052129689934266,112,0.31887178827844587,0.9553527810202922,0.5596904894938685,0.18569154926415088,0.8602204324365076,0.7728337102270602,68.82908308608134,79.66464971852282,1.0
289,0.0073355814825866415,0.008813196460233808,133,0.9384439199561148,0.11655166467579448,0.756007588069522,0.9317637732944607,0.3954525807896583,0.42188972573013706,75.83717279037496,12.57482724914134,-1.0
290,0.0013151247592984173,0.00789885959077657,105,0.7440329692502485,0.9624509185962646,0.4710936444386088,0.3497144796386815,0.5112129243775171,0.6262231412912209,89.04772208697341,75.30585741010945,1.0
291,0.008597590874616505,0.0030451829519588325,122,0.8236070103414329,0.1327050714151815,0.5874182742357916,0.1764311561381443,0.7252056147477653,0.07059798577970544,66.94378381370026,14.40391349224952,-1.0
292,0.004544821816112139,0.006196419590419111,111,0.4079112005664849,0.5640055046094706,0.20721574350858352,0.39668228320890264,0.8267904947711223,0.25204934271262325,94.32597864418454,67.99317001866851,1.0
293,0.002455131433178379,0.008713559196315916,127,0.3713967502695277,0.38579822745161285,0.8274650315858454,0.5805907371940833,0.6991171030041251,0.29634247808316017,19.04339975897806,58.53884258571345,-1.0
294,0.006991942549110868,0.008566830458693317,106,0.09641090641879402,0.007103004071955965,0.9710598901126802,0.6509604010638306,0.08046625764854087,0.8063483063789941,14.821054867324325,5.4990556603296215,-1.0
295,0.004499150499185628,0.005189983629327564,138,0.3061495597775179,0.4234764338561591,0.4672832190846261,0.8347842883338458,0.7005845110090737,0.9662214035921262,71.1672280108057,73.72911121274353,-1.0
296,0.0019425444503011625,0.003140243815958631,146,0.5788017524272628,0.9553552319137072,0.9091800005591162,0.6664782615893132,0.7654274572450155,0.06005288927205743,51.536348559159336,14.973401216146343,-1.0
297,0.007295121595199208,0.0095900777816772,115,0.08946524395952693,0.34713457033560047,0.7948885720472733,0.7352613804031481,0.9432966926653978,0.755079830182131,32.69158442284803,10.474902448260382,-1.0
298,0.0015210286842093012,0.0005064352773320235,117,0.8701054982564199,0.8256887430410855,0.616941169022578,0.77841769330168,0.6023854709901585,0.48269579242490535,22.67440856381566,6.588016286784725,-1.0
299,0.0006745267411962508,0.004354717688219678,129,0.11194867763643801,0.6757974900178634,0.9798067017035851,0.4942363410491092,0.10100447432471926,0.045622633175599225,66.31850607431225,77.83575300321384,1.0
